[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 382.3   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 382.3     model = load_model()
#30 382.3   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 382.3     return pickle.load(f)
#30 382.3   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 382.3     from .utils._show_versions import show_versions
#30 382.3   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 382.3     from .fixes import parse_version, threadpool_info
#30 382.3   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 382.3     class loguniform(scipy.stats.reciprocal):
#30 382.3   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 382.3     return _importlib.import_module(f'scipy.{name}')
#30 382.3   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 382.3     return _bootstrap._gcd_import(name[level:], package, level)
#30 382.3   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 382.3     from .distributions import *
#30 382.3   File "/home/app/copy/scipy/stats/distributions.py", line 1, in <module>
#30 382.3     from ._levy_stable import levy_stable
#30 382.3   File "/home/app/copy/scipy/stats/_levy_stable/__init__.py", line 12, in <module>
#30 382.3     from scipy import interpolate
#30 382.3   File "/home/app/copy/scipy/interpolate/__init__.py", line 167, in <module>
#30 382.3     from ._fitpack_py import *
#30 382.3 AttributeError: module 'scipy.interpolate._fitpack_py' has no attribute 'bisplrep'. Did you mean: 'splrep'?
#30 382.3 
#30 382.3 2024-12-27 13:20:33,056 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/interpolate/_fitpack_py.py
#30 382.3 2024-12-27 13:20:33,056 - lazy_load.repair_the_folder - INFO - Added import for bisplrep to /home/app/copy/scipy/interpolate/_fitpack_py.py
#30 383.6 2024-12-27 13:20:34,375 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 383.6 2024-12-27 13:20:34,375 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 383.6   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 383.6     model = load_model()
#30 383.6   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 383.6     return pickle.load(f)
#30 383.6   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 383.6     from .utils._show_versions import show_versions
#30 383.6   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 383.6     from .fixes import parse_version, threadpool_info
#30 383.6   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 383.6     class loguniform(scipy.stats.reciprocal):
#30 383.6   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 383.6     return _importlib.import_module(f'scipy.{name}')
#30 383.6   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 383.6     return _bootstrap._gcd_import(name[level:], package, level)
#30 383.6   File "/home/app/copy/scipy/stats/__init__.py", line 469, in <module>
#30 383.6     from .distributions import *
#30 383.6   File "/home/app/copy/scipy/stats/distributions.py", line 1, in <module>
#30 383.6     from ._levy_stable import levy_stable
#30 383.6   File "/home/app/copy/scipy/stats/_levy_stable/__init__.py", line 12, in <module>
#30 383.6     from scipy import interpolate
#30 383.6   File "/home/app/copy/scipy/interpolate/__init__.py", line 167, in <module>
#30 383.6     from ._fitpack_py import *
#30 383.6 AttributeError: module 'scipy.interpolate._fitpack_py' has no attribute 'bisplev'. Did you mean: 'bisplrep'?
#30 383.6 
#30 383.6 2024-12-27 13:20:34,381 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/scipy/interpolate/_fitpack_py.py
#30 383.6 2024-12-27 13:20:34,381 - lazy_load.repair_the_folder - INFO - Added import for bisplev to /home/app/copy/scipy/interpolate/_fitpack_py.py
#30 385.4 2024-12-27 13:20:36,168 - lazy_load.repair_the_folder - INFO - Name Error:
#30 385.4 2024-12-27 13:20:36,168 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 385.4   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 385.4     model = load_model()
#30 385.4   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 385.4     return pickle.load(f)
#30 385.4   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 385.4     from .utils._show_versions import show_versions
#30 385.4   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 385.4     from .fixes import parse_version, threadpool_info
#30 385.4   File "/home/app/copy/sklearn/utils/fixes.py", line 23, in <module>
#30 385.4     class loguniform(scipy.stats.reciprocal):
#30 385.4   File "/home/app/copy/scipy/__init__.py", line 211, in __getattr__
#30 385.4     return _importlib.import_module(f'scipy.{name}')
#30 385.4   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
#30 385.4     return _bootstrap._gcd_import(name[level:], package, level)
#30 385.4   File "/home/app/copy/scipy/stats/__init__.py", line 485, in <module>
#30 385.4     from ._fit import fit
#30 385.4   File "/home/app/copy/scipy/stats/_fit.py", line 145, in <module>
#30 385.4     def fit(dist, data, bounds=None, *, guess=None, optimizer=optimize.differential_evolution):
#30 385.4 NameError: name 'optimize' is not defined
#30 385.4 
#30 385.4 2024-12-27 13:20:36,176 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/scipy/stats/_fit.py
#30 387.1 2024-12-27 13:20:37,896 - lazy_load.repair_the_folder - INFO - Name Error:
#30 387.1 2024-12-27 13:20:37,896 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 387.1   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 387.1     model = load_model()
#30 387.1   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 387.1     return pickle.load(f)
#30 387.1   File "/home/app/copy/sklearn/__init__.py", line 83, in <module>
#30 387.1     from .utils._show_versions import show_versions
#30 387.1   File "/home/app/copy/sklearn/utils/__init__.py", line 29, in <module>
#30 387.1     from .fixes import parse_version, threadpool_info
#30 387.1   File "/home/app/copy/sklearn/utils/fixes.py", line 127, in <module>
#30 387.1     import threadpoolctl
#30 387.1   File "/home/app/copy/threadpoolctl.py", line 9, in <module>
#30 387.1     os.environ.setdefault('KMP_DUPLICATE_LIB_OK', 'True')
#30 387.1 NameError: name 'os' is not defined
#30 387.1 
#30 387.2 2024-12-27 13:20:37,928 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/threadpoolctl.py
#30 388.9 2024-12-27 13:20:39,632 - lazy_load.repair_the_folder - INFO - Name Error:
#30 388.9 2024-12-27 13:20:39,632 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 388.9   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 388.9     model = load_model()
#30 388.9   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 388.9     return pickle.load(f)
#30 388.9   File "/home/app/copy/sklearn/ensemble/__init__.py", line 6, in <module>
#30 388.9     from ._forest import RandomForestClassifier
#30 388.9   File "/home/app/copy/sklearn/ensemble/_forest.py", line 56, in <module>
#30 388.9     from ..metrics import accuracy_score, r2_score
#30 388.9   File "/home/app/copy/sklearn/metrics/__init__.py", line 41, in <module>
#30 388.9     from . import cluster
#30 388.9   File "/home/app/copy/sklearn/metrics/cluster/__init__.py", line 8, in <module>
#30 388.9     from ._supervised import adjusted_mutual_info_score
#30 388.9   File "/home/app/copy/sklearn/metrics/cluster/_supervised.py", line 57, in <module>
#30 388.9     def contingency_matrix(labels_true, labels_pred, *, eps=None, sparse=False, dtype=np.int64):
#30 388.9 NameError: name 'np' is not defined
#30 388.9 
#30 388.9 2024-12-27 13:20:39,641 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/sklearn/metrics/cluster/_supervised.py
#30 390.6 2024-12-27 13:20:41,338 - lazy_load.repair_the_folder - INFO - Import Error:
#30 390.6 2024-12-27 13:20:41,338 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 390.6   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 390.6     model = load_model()
#30 390.6   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 390.6     return pickle.load(f)
#30 390.6   File "/home/app/copy/sklearn/ensemble/__init__.py", line 6, in <module>
#30 390.6     from ._forest import RandomForestClassifier
#30 390.6   File "/home/app/copy/sklearn/ensemble/_forest.py", line 56, in <module>
#30 390.6     from ..metrics import accuracy_score, r2_score
#30 390.6   File "/home/app/copy/sklearn/metrics/__init__.py", line 41, in <module>
#30 390.6     from . import cluster
#30 390.6   File "/home/app/copy/sklearn/metrics/cluster/__init__.py", line 15, in <module>
#30 390.6     from ._supervised import expected_mutual_information
#30 390.6 ImportError: cannot import name 'expected_mutual_information' from 'sklearn.metrics.cluster._supervised' (/home/app/copy/sklearn/metrics/cluster/_supervised.py)
#30 390.6 
#30 390.6 2024-12-27 13:20:41,361 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/sklearn/metrics/cluster/_supervised.py
#30 392.2 2024-12-27 13:20:42,932 - lazy_load.repair_the_folder - INFO - Name Error:
#30 392.2 2024-12-27 13:20:42,932 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 392.2   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 392.2     model = load_model()
#30 392.2   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 392.2     return pickle.load(f)
#30 392.2   File "/home/app/copy/sklearn/ensemble/__init__.py", line 6, in <module>
#30 392.2     from ._forest import RandomForestClassifier
#30 392.2   File "/home/app/copy/sklearn/ensemble/_forest.py", line 56, in <module>
#30 392.2     from ..metrics import accuracy_score, r2_score
#30 392.2   File "/home/app/copy/sklearn/metrics/__init__.py", line 59, in <module>
#30 392.2     from .pairwise import euclidean_distances
#30 392.2   File "/home/app/copy/sklearn/metrics/pairwise.py", line 198, in <module>
#30 392.2     def nan_euclidean_distances(X, Y=None, *, squared=False, missing_values=np.nan, copy=True):
#30 392.2 NameError: name 'np' is not defined
#30 392.2 
#30 392.2 2024-12-27 13:20:42,960 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/sklearn/metrics/pairwise.py
#30 393.8 2024-12-27 13:20:44,579 - lazy_load.repair_the_folder - INFO - Name Error:
#30 393.8 2024-12-27 13:20:44,579 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 393.8   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 393.8     model = load_model()
#30 393.8   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 393.8     return pickle.load(f)
#30 393.8   File "/home/app/copy/sklearn/ensemble/__init__.py", line 6, in <module>
#30 393.8     from ._forest import RandomForestClassifier
#30 393.8   File "/home/app/copy/sklearn/ensemble/_forest.py", line 57, in <module>
#30 393.8     from ..preprocessing import OneHotEncoder
#30 393.8   File "/home/app/copy/sklearn/preprocessing/__init__.py", line 27, in <module>
#30 393.8     from ._encoders import OneHotEncoder
#30 393.8   File "/home/app/copy/sklearn/preprocessing/_encoders.py", line 162, in <module>
#30 393.8     class OneHotEncoder(_BaseEncoder):
#30 393.8   File "/home/app/copy/sklearn/preprocessing/_encoders.py", line 392, in OneHotEncoder
#30 393.8     def __init__(self, *, categories='auto', drop=None, sparse=True, dtype=np.float64, handle_unknown='error', min_frequency=None, max_categories=None):
#30 393.8 NameError: name 'np' is not defined
#30 393.8 
#30 393.8 2024-12-27 13:20:44,596 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/sklearn/preprocessing/_encoders.py
#30 395.6 2024-12-27 13:20:46,314 - lazy_load.repair_the_folder - INFO - Name Error:
#30 395.6 2024-12-27 13:20:46,314 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 395.6   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 395.6     model = load_model()
#30 395.6   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 395.6     return pickle.load(f)
#30 395.6   File "/home/app/copy/sklearn/ensemble/__init__.py", line 6, in <module>
#30 395.6     from ._forest import RandomForestClassifier
#30 395.6   File "/home/app/copy/sklearn/ensemble/_forest.py", line 58, in <module>
#30 395.6     from ..tree import (
#30 395.6   File "/home/app/copy/sklearn/tree/__init__.py", line 6, in <module>
#30 395.6     from ._classes import BaseDecisionTree
#30 395.6   File "/home/app/copy/sklearn/tree/_classes.py", line 22, in <module>
#30 395.6     class BaseDecisionTree(MultiOutputMixin, BaseEstimator, metaclass=ABCMeta):
#30 395.6 NameError: name 'ABCMeta' is not defined
#30 395.6 
#30 395.6 2024-12-27 13:20:46,352 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/sklearn/tree/_classes.py
#30 397.2 2024-12-27 13:20:47,966 - lazy_load.repair_the_folder - INFO - Name Error:
#30 397.2 2024-12-27 13:20:47,966 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 397.2   File "/home/app/copy/handler_copy.py", line 23, in <module>
#30 397.2     model = load_model()
#30 397.2   File "/home/app/copy/handler_copy.py", line 21, in load_model
#30 397.2     return pickle.load(f)
#30 397.2   File "/home/app/copy/sklearn/ensemble/__init__.py", line 16, in <module>
#30 397.2     from ._gb import GradientBoostingClassifier
#30 397.2   File "/home/app/copy/sklearn/ensemble/_gb.py", line 59, in <module>
#30 397.2     class BaseGradientBoosting(BaseEnsemble, metaclass=ABCMeta):
#30 397.2 NameError: name 'ABCMeta' is not defined
#30 397.2 
#30 397.2 2024-12-27 13:20:48,007 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/sklearn/ensemble/_gb.py
#30 398.8 2024-12-27 13:20:49,601 - lazy_load.repair_the_folder - INFO - {'NameError': 33, 'ImportError': 35, 'AttributeError': 28, 'OtherError': 0}
#30 401.7 2024-12-27 13:20:52,458 - __main__ - INFO - step 6: rewrite the code
#30 572.0 2024-12-27 13:23:42,775 - __main__ - INFO - step 7: eliminate the dynamic function load
#30 DONE 595.0s

#31 exporting to image
#31 exporting layers
#31 exporting layers 5.1s done
#31 writing image sha256:cb4b8363a559cf42f14d7fe34204c9a04ca9f5ce65be656d90c5be5eb3b26de7 0.0s done
#31 naming to localhost:5000/app9:latest
#31 naming to localhost:5000/app9:latest 0.2s done
#31 DONE 5.4s
Image: localhost:5000/app9:latest built.
[33m[0] < Building app9 done in 1030.01s.
[0m[33m[0] Worker done.
[0m
[33mTotal build time: 1030.01s[0m

[33m[0] > Pushing app9 [localhost:5000/app9:latest].
[0mThe push refers to repository [localhost:5000/app9]
72719e663bcf: Preparing
6b5f023a8886: Preparing
4c7bc2cf2094: Preparing
aa3049876ef8: Preparing
5f70bf18a086: Preparing
5b21494f155a: Preparing
b0472dceabe7: Preparing
5f70bf18a086: Preparing
9d0fd49ceecc: Preparing
e750c34cbc02: Preparing
d94efe012e8d: Preparing
ef83bac3a73b: Preparing
5b21494f155a: Waiting
bccdf3b1977f: Preparing
b0472dceabe7: Waiting
9d0fd49ceecc: Waiting
bbbf894894e8: Preparing
58e7259cbb98: Preparing
2ee6574c8277: Preparing
e750c34cbc02: Waiting
